scenario,vehicle_count,nmax,peak_rsu,peak_time_s,radius_m,ever_covered_any,num_steps,avg_concurrent_requests,RSU1_max,RSU1_peak_time_s,RSU2_max,RSU2_peak_time_s,RSU3_max,RSU3_peak_time_s,RSU4_max,RSU4_peak_time_s,RSU5_max,RSU5_peak_time_s,Cui2019_avg_latency_ms,Cui2019_throughput_mbps,Dabra2024_avg_latency_ms,Dabra2024_throughput_mbps,Cui2025_avg_latency_ms,Cui2025_throughput_mbps,Yan2025_avg_latency_ms,Yan2025_throughput_mbps,Ours_Intra_AKA_batch_avg_latency_ms,Ours_Intra_AKA_batch_throughput_mbps,Ours_Inter_AKA_batch_avg_latency_ms,Ours_Inter_AKA_batch_throughput_mbps,Ours_Intra_ReAKA_batch_avg_latency_ms,Ours_Intra_ReAKA_batch_throughput_mbps,Ours_Inter_ReAKA_batch_avg_latency_ms,Ours_Inter_ReAKA_batch_throughput_mbps,Ours_Intra_AKA_noBatch_avg_latency_ms,Ours_Intra_AKA_noBatch_throughput_mbps,Ours_Inter_AKA_noBatch_avg_latency_ms,Ours_Inter_AKA_noBatch_throughput_mbps,Ours_Intra_ReAKA_noBatch_avg_latency_ms,Ours_Intra_ReAKA_noBatch_throughput_mbps,Ours_Inter_ReAKA_noBatch_avg_latency_ms,Ours_Inter_ReAKA_noBatch_throughput_mbps
chaoyang_100_run1.sumocfg,100,8,RSU1,413.0,200.0,True,1232,3.312500000000,8,413.0,5,510.0,7,886.0,6,576.0,5,738.0,0.963897750000002,18.914869341691066,0.267517500000000,380.386329866270387,0.118829312500000,579.823265408524549,0.276471187500000,447.815199549501017,0.139217750000000,832.968497192347968,0.141387437500000,826.183726542183081,0.092498250000000,575.275748460106001,0.094667937500000,566.569858987368320,0.142947625000000,811.234184548361668,0.147287000000000,793.091039942425368,0.096228125000000,552.977624784853674,0.100567500000000,533.333333333333371
chaoyang_100_run10.sumocfg,100,8,RSU1,491.0,200.0,True,1244,2.988745980707,8,491.0,7,513.0,7,543.0,4,426.0,3,251.0,0.869689215434087,18.914869341691066,0.241371125401930,380.386329866270387,0.107215284565917,579.823265408524549,0.249449705787782,447.815199549501017,0.125611016077171,832.968497192347968,0.127568644694534,826.183726542183081,0.083457742765274,575.275748460106001,0.085415371382637,566.569858987368320,0.128976344051447,811.234184548361668,0.132891601286174,793.091039942425368,0.086823070739550,552.977624784853674,0.090738327974277,533.333333333333371
chaoyang_100_run2.sumocfg,100,16,RSU1,765.0,200.0,True,1610,6.000621118013,16,765.0,5,346.0,7,795.0,5,743.0,3,241.0,1.746108737888229,18.914869341691066,0.484610161490692,380.386329866270387,0.215260281366463,579.823265408524549,0.500829840372680,447.815199549501017,0.252194104347830,832.968497192347968,0.256124511180129,826.183726542183081,0.167561344099382,575.275748460106001,0.171491750931680,566.569858987368320,0.258950803726713,811.234184548361668,0.266811617391309,793.091039942425368,0.174318043478264,552.977624784853674,0.182178857142860,533.333333333333371
chaoyang_100_run3.sumocfg,100,8,RSU1,1028.0,200.0,True,1301,2.785549577248,8,1028.0,4,1012.0,7,276.0,6,901.0,3,242.0,0.810561500384323,18.914869341691066,0.224960983858571,380.386329866270387,0.099926019984628,579.823265408524549,0.232490324365873,447.815199549501017,0.117071077632591,832.968497192347968,0.118895612605688,826.183726542183081,0.077783686395081,575.275748460106001,0.079608221368179,566.569858987368320,0.120207606456572,811.234184548361668,0.123856676402768,793.091039942425368,0.080920215219063,552.977624784853674,0.084569285165258,533.333333333333371
chaoyang_100_run4.sumocfg,100,9,RSU1,844.0,200.0,True,1330,3.324060150376,9,844.0,5,421.0,5,468.0,4,596.0,4,329.0,0.967261615037600,18.914869341691066,0.268451097744363,380.386329866270387,0.119244009774437,579.823265408524549,0.277436032330829,447.815199549501017,0.139703600000001,832.968497192347968,0.141880859398497,826.183726542183081,0.092821055639098,575.275748460106001,0.094998315037595,566.569858987368320,0.143446491729324,811.234184548361668,0.147801010526317,793.091039942425368,0.096563947368422,552.977624784853674,0.100918466165414,533.333333333333371
chaoyang_100_run5.sumocfg,100,8,RSU1,856.0,200.0,True,1204,3.167774086379,8,856.0,6,877.0,6,999.0,4,712.0,3,149.0,0.921784245847175,18.914869341691066,0.255829435215946,380.386329866270387,0.113637559800664,579.823265408524549,0.264391928571428,447.815199549501017,0.133135209302325,832.968497192347968,0.135210101328903,826.183726542183081,0.088456923588040,575.275748460106001,0.090531815614618,566.569858987368320,0.136702122923588,811.234184548361668,0.140851906976744,793.091039942425368,0.092023837209302,552.977624784853674,0.096173621262458,533.333333333333371
chaoyang_100_run6.sumocfg,100,8,RSU1,311.0,200.0,True,1282,3.550702028081,8,311.0,5,239.0,7,811.0,4,301.0,6,554.0,1.033211681747272,18.914869341691066,0.286754695787832,380.386329866270387,0.127374333853354,579.823265408524549,0.296352243369735,447.815199549501017,0.149228904836194,832.968497192347968,0.151554614664587,826.183726542183081,0.099149803432137,575.275748460106001,0.101475513260531,566.569858987368320,0.153226995319813,811.234184548361668,0.157878414976599,793.091039942425368,0.103147893915757,552.977624784853674,0.107799313572543,533.333333333333371
chaoyang_100_run7.sumocfg,100,12,RSU1,943.0,200.0,True,1379,3.952864394489,12,943.0,4,422.0,7,178.0,3,248.0,4,235.0,1.150236104423506,18.914869341691066,0.319233328498915,380.386329866270387,0.141801104423497,579.823265408524549,0.329917920957218,447.815199549501017,0.166130984771575,832.968497192347968,0.168720110949965,826.183726542183081,0.110379785351705,575.275748460106001,0.112968911530095,566.569858987368320,0.170581910079770,811.234184548361668,0.175760162436550,793.091039942425368,0.114830710659900,552.977624784853674,0.120008963016680,533.333333333333371
chaoyang_100_run8.sumocfg,100,7,RSU1,416.0,200.0,True,1239,2.983050847458,7,416.0,4,240.0,5,361.0,5,658.0,4,1047.0,0.868032000000001,18.914869341691066,0.240911186440678,380.386329866270387,0.107010983050848,579.823265408524549,0.248974372881356,447.815199549501017,0.125371661016949,832.968497192347968,0.127325559322034,826.183726542183081,0.083298711864407,575.275748460106001,0.085252610169492,566.569858987368320,0.128730576271187,811.234184548361668,0.132638372881356,793.091039942425368,0.086657627118644,552.977624784853674,0.090565423728814,533.333333333333371
chaoyang_100_run9.sumocfg,100,7,RSU1,327.0,200.0,True,1196,2.867056856187,7,327.0,4,241.0,6,728.0,6,526.0,3,233.0,0.834279140468237,18.914869341691066,0.231543511705688,380.386329866270387,0.102849930602008,579.823265408524549,0.239293166387963,447.815199549501017,0.120496665551841,832.968497192347968,0.122374587792644,826.183726542183081,0.080059695652175,575.275748460106001,0.081937617892978,566.569858987368320,0.123724971571908,811.234184548361668,0.127480816053513,793.091039942425368,0.083288001672242,552.977624784853674,0.087043846153847,533.333333333333371
chaoyang_1000_run1.sumocfg,1000,127,RSU1,951.0,200.0,True,6844,45.357831677382,127,951.0,66,995.0,31,309.0,21,965.0,12,467.0,13.198584724138112,18.914869341691066,3.663098486265392,380.386329866270387,1.627121495762734,579.823265408524549,3.785700705289356,447.815199549501017,1.906298949737022,832.968497192347968,1.936008329485707,826.183726542183081,1.266572091759222,575.275748460106001,1.296281471507908,566.569858987368320,1.957371868205754,811.234184548361668,2.016790627703125,793.091039942425368,1.317645010227955,552.977624784853674,1.377063769725326,533.333333333333371
chaoyang_1000_run10.sumocfg,1000,129,RSU1,1014.0,200.0,True,7011,46.116245899302,129,1014.0,62,1215.0,30,638.0,21,886.0,14,576.0,13.419274161745991,18.914869341691066,3.724348018827602,380.386329866270387,1.654328089145648,579.823265408524549,3.849000231493414,447.815199549501017,1.938173582655850,832.968497192347968,1.968379723719893,826.183726542183081,1.287750050492100,575.275748460106001,1.317956191556142,566.569858987368320,1.990100475538464,811.234184548361668,2.050512757666549,793.091039942425368,1.339676943374713,552.977624784853674,1.400089225502798,533.333333333333371
chaoyang_1000_run2.sumocfg,1000,139,RSU1,869.0,200.0,True,7449,51.756880118136,139,869.0,68,989.0,27,715.0,23,281.0,11,338.0,15.060631031816179,18.914869341691066,4.179885638340669,380.386329866270387,1.856674560477895,579.823265408524549,4.319784485299991,447.815199549501017,2.175238157605023,832.968497192347968,2.209138914082402,826.183726542183081,1.445259120418832,575.275748460106001,1.479159876896211,566.569858987368320,2.233516404618044,811.234184548361668,2.301317917572802,793.091039942425368,1.503537367431853,552.977624784853674,1.571338880386611,533.333333333333371
chaoyang_1000_run3.sumocfg,1000,129,RSU1,893.0,200.0,True,6825,52.200439560440,129,893.0,81,902.0,30,820.0,20,731.0,12,736.0,15.189701506813176,18.914869341691066,4.215707498901097,380.386329866270387,1.872586368351647,579.823265408524549,4.356805287032963,447.815199549501017,2.193880073846152,832.968497192347968,2.228071361758240,826.183726542183081,1.457645074285713,575.275748460106001,1.491836362197801,566.569858987368320,2.252657768791207,811.234184548361668,2.321040344615383,793.091039942425368,1.516422769230768,552.977624784853674,1.584805345054944,533.333333333333371
chaoyang_1000_run4.sumocfg,1000,121,RSU1,793.0,200.0,True,6668,46.024445110978,121,793.0,72,999.0,26,910.0,21,543.0,12,420.0,13.392561233953234,18.914869341691066,3.716934187162575,380.386329866270387,1.651034919466110,579.823265408524549,3.841338262297548,447.815199549501017,1.934315379124179,832.968497192347968,1.964461390671869,826.183726542183081,1.285186605278947,575.275748460106001,1.315332616826637,566.569858987368320,1.986138904319140,811.234184548361668,2.046430927414521,793.091039942425368,1.337010130473908,552.977624784853674,1.397302153569289,533.333333333333371
chaoyang_1000_run5.sumocfg,1000,127,RSU1,807.0,200.0,True,6684,48.041891083183,127,807.0,65,991.0,27,371.0,21,999.0,14,241.0,13.979613802513356,18.914869341691066,3.879863123877887,380.386329866270387,1.723406758827036,579.823265408524549,4.009720355475731,447.815199549501017,2.019104598444029,832.968497192347968,2.050572037103514,826.183726542183081,1.341521766606812,575.275748460106001,1.372989205266297,566.569858987368320,2.073199767803694,811.234184548361668,2.136134645122664,793.091039942425368,1.395616935966476,552.977624784853674,1.458551813285446,533.333333333333371
chaoyang_1000_run6.sumocfg,1000,126,RSU1,982.0,200.0,True,7130,53.105890603085,126,982.0,68,895.0,27,563.0,21,501.0,13,286.0,15.453176894810602,18.914869341691066,4.288831725105174,380.386329866270387,1.905067613604481,579.823265408524549,4.432376947405312,447.815199549501017,2.231934370266472,832.968497192347968,2.266718728611492,826.183726542183081,1.482928889200555,575.275748460106001,1.517713247545576,566.569858987368320,2.291731603085545,811.234184548361668,2.361300319775587,793.091039942425368,1.542726122019630,552.977624784853674,1.612294838709671,533.333333333333371
chaoyang_1000_run7.sumocfg,1000,119,RSU1,1046.0,200.0,True,7344,42.950435729848,119,1046.0,69,1165.0,27,195.0,21,282.0,13,153.0,12.498061392157096,18.914869341691066,3.468677189542549,380.386329866270387,1.540760980936848,579.823265408524549,3.584772217320328,447.815199549501017,1.805120912854064,832.968497192347968,1.833253448257115,826.183726542183081,1.199347967320284,575.275748460106001,1.227480502723335,566.569858987368320,1.853483103485874,811.234184548361668,1.909748174291975,793.091039942425368,1.247710157952093,552.977624784853674,1.303975228758194,533.333333333333371
chaoyang_1000_run8.sumocfg,1000,124,RSU1,936.0,200.0,True,7204,46.103275957801,124,936.0,57,1113.0,30,540.0,20,725.0,12,152.0,13.415500064408642,18.914869341691066,3.723300566352021,380.386329866270387,1.653862818434201,579.823265408524549,3.847917721265957,447.815199549501017,1.937628481954467,832.968497192347968,1.967826127706827,826.183726542183081,1.287387877845639,575.275748460106001,1.317585523597999,566.569858987368320,1.989540770682951,811.234184548361668,2.049936062187670,793.091039942425368,1.339300166574124,552.977624784853674,1.399695458078843,533.333333333333371
chaoyang_1000_run9.sumocfg,1000,134,RSU1,1053.0,200.0,True,7362,51.807389296387,134,1053.0,57,1063.0,24,392.0,22,533.0,12,507.0,15.075328596577116,18.914869341691066,4.183964759576230,380.386329866270387,1.858486476229298,579.823265408524549,4.324000132844364,447.815199549501017,2.177360957348561,832.968497192347968,2.211294797337695,826.183726542183081,1.446669538712316,575.275748460106001,1.480603378701450,566.569858987368320,2.235696077696293,811.234184548361668,2.303563757674560,793.091039942425368,1.505004659060048,552.977624784853674,1.572872339038315,533.333333333333371
chaoyang_200_run1.sumocfg,200,22,RSU1,1047.0,200.0,True,1736,8.519585253456,22,1047.0,8,614.0,10,441.0,6,595.0,7,862.0,2.479097073732689,18.914869341691066,0.688041705069116,380.386329866270387,0.305623081797231,579.823265408524549,0.711070144009208,447.815199549501017,0.358061129032254,832.968497192347968,0.363641457373268,826.183726542183081,0.237900898617509,575.275748460106001,0.243481226958522,566.569858987368320,0.367654182027645,811.234184548361668,0.378814838709673,793.091039942425368,0.247493951612900,552.977624784853674,0.258654608294928,533.333333333333371
chaoyang_200_run10.sumocfg,200,25,RSU1,1036.0,200.0,True,1860,10.167741935484,25,1036.0,8,783.0,14,201.0,8,425.0,5,829.0,2.958690890322568,18.914869341691066,0.821146838709674,380.386329866270387,0.364747406451611,579.823265408524549,0.848630245161287,447.815199549501017,0.427329858064514,832.968497192347968,0.433989729032256,826.183726542183081,0.283924025806450,575.275748460106001,0.290583896774192,566.569858987368320,0.438778735483869,811.234184548361668,0.452098477419353,793.091039942425368,0.295372903225805,552.977624784853674,0.308692645161289,533.333333333333371
chaoyang_200_run2.sumocfg,200,20,RSU1,940.0,200.0,True,1598,8.098247809762,20,940.0,8,239.0,8,451.0,7,311.0,6,323.0,2.356492933667101,18.914869341691066,0.654014493116400,380.386329866270387,0.290508443679602,579.823265408524549,0.675904056946188,447.815199549501017,0.340353158948688,832.968497192347968,0.345657511264083,826.183726542183081,0.226135471839801,575.275748460106001,0.231439824155196,566.569858987368320,0.349471785982481,811.234184548361668,0.360080490613269,793.091039942425368,0.235254098873594,552.977624784853674,0.245862803504382,533.333333333333371
chaoyang_200_run3.sumocfg,200,16,RSU1,956.0,200.0,True,1551,6.765312701483,16,956.0,7,357.0,8,371.0,6,472.0,4,468.0,1.968624812379112,18.914869341691066,0.546366653771761,380.386329866270387,0.242692062540297,579.823265408524549,0.564653294003869,447.815199549501017,0.284332562217924,832.968497192347968,0.288763842037395,826.183726542183081,0.188914591876209,575.275748460106001,0.193345871695680,566.569858987368320,0.291950304319794,811.234184548361668,0.300812863958737,793.091039942425368,0.196532333978079,552.977624784853674,0.205394893617021,533.333333333333371
chaoyang_200_run4.sumocfg,200,24,RSU1,1025.0,200.0,True,2003,9.252121817274,24,1025.0,7,247.0,8,447.0,6,813.0,4,125.0,2.692256423364928,18.914869341691066,0.747201357963049,380.386329866270387,0.331901365951070,579.823265408524549,0.772209843235140,447.815199549501017,0.388848175736392,832.968497192347968,0.394908315526706,826.183726542183081,0.258356249625559,575.275748460106001,0.264416389415874,566.569858987368320,0.399266064902643,811.234184548361668,0.411386344483271,793.091039942425368,0.268774138791810,552.977624784853674,0.280894418372439,533.333333333333371
chaoyang_200_run5.sumocfg,200,22,RSU1,958.0,200.0,True,1782,9.916947250281,22,958.0,11,420.0,8,549.0,7,604.0,5,466.0,2.885712646464681,18.914869341691066,0.800892659932670,380.386329866270387,0.355750648709320,579.823265408524549,0.827698168350178,447.815199549501017,0.416789459034797,832.968497192347968,0.423285059483731,826.183726542183081,0.276920835016838,575.275748460106001,0.283416435465772,566.569858987368320,0.427955941638614,811.234184548361668,0.440947142536481,793.091039942425368,0.288087317620654,552.977624784853674,0.301078518518522,533.333333333333371
chaoyang_200_run6.sumocfg,200,19,RSU1,761.0,200.0,True,1534,7.265319426336,19,761.0,8,513.0,10,722.0,6,664.0,5,880.0,2.114120769230745,18.914869341691066,0.586747196870919,380.386329866270387,0.260628803780962,579.823265408524549,0.606385355280306,447.815199549501017,0.305346844850062,832.968497192347968,0.310105629074312,826.183726542183081,0.202876779661015,575.275748460106001,0.207635563885265,566.569858987368320,0.313527594524116,811.234184548361668,0.323045162972617,793.091039942425368,0.211057529335069,552.977624784853674,0.220575097783570,533.333333333333371
chaoyang_200_run7.sumocfg,200,23,RSU1,676.0,200.0,True,1765,11.961473087819,23,676.0,7,248.0,9,729.0,6,669.0,5,695.0,3.480645130878184,18.914869341691066,0.966008566572237,380.386329866270387,0.429093924079320,579.823265408524549,0.998340428328611,447.815199549501017,0.502716790934844,832.968497192347968,0.510551555807365,826.183726542183081,0.334012174504249,575.275748460106001,0.341846939376770,566.569858987368320,0.516185409631728,811.234184548361668,0.531854939376770,793.091039942425368,0.347480793201133,552.977624784853674,0.363150322946175,533.333333333333371
chaoyang_200_run8.sumocfg,200,23,RSU1,678.0,200.0,True,1828,10.134026258206,23,678.0,8,716.0,10,637.0,6,140.0,6,509.0,2.948880032822747,18.914869341691066,0.818423960612689,380.386329866270387,0.363537923960611,579.823265408524549,0.845816233588618,447.815199549501017,0.425912855579867,832.968497192347968,0.432550642778992,826.183726542183081,0.282982549234135,575.275748460106001,0.289620336433259,566.569858987368320,0.437323769146607,811.234184548361668,0.450599343544856,793.091039942425368,0.294393462800874,552.977624784853674,0.307669037199124,533.333333333333371
chaoyang_200_run9.sumocfg,200,22,RSU1,1118.0,200.0,True,1820,9.426373626374,22,1118.0,8,358.0,13,355.0,11,314.0,6,614.0,2.742961608791212,18.914869341691066,0.761273934065935,380.386329866270387,0.338152301098901,579.823265408524549,0.786753421978023,447.815199549501017,0.396171630769231,832.968497192347968,0.402345905494506,826.183726542183081,0.263222057142857,575.275748460106001,0.269396331868132,566.569858987368320,0.406785727472528,811.234184548361668,0.419134276923077,793.091039942425368,0.273836153846154,552.977624784853674,0.286184703296704,533.333333333333371
chaoyang_300_run1.sumocfg,300,53,RSU1,974.0,200.0,True,2406,18.389443059019,53,974.0,12,1267.0,11,367.0,8,999.0,5,253.0,5.351107256857908,18.914869341691066,1.485131421446399,380.386329866270387,0.659684490856199,579.823265408524549,1.534838086034928,447.815199549501017,0.772871512884463,832.968497192347968,0.784916598088121,826.183726542183081,0.513506807980055,575.275748460106001,0.525551893183713,566.569858987368320,0.793578025768919,811.234184548361668,0.817668196176234,793.091039942425368,0.534213320864511,552.977624784853674,0.558303491271826,533.333333333333371
chaoyang_300_run10.sumocfg,300,34,RSU1,865.0,200.0,True,2926,15.641148325359,34,865.0,28,1059.0,10,475.0,8,367.0,8,430.0,4.551386468899468,18.914869341691066,1.263179138755966,380.386329866270387,0.561094913875591,579.823265408524549,1.305457162679410,447.815199549501017,0.657366181818174,832.968497192347968,0.667611133971284,826.183726542183081,0.436763425837315,575.275748460106001,0.447008377990425,566.569858987368320,0.674978114832528,811.234184548361668,0.695468019138748,793.091039942425368,0.454375358851669,552.977624784853674,0.474865263157889,533.333333333333371
