scenario,vehicle_count,nmax,peak_rsu,peak_time_s,radius_m,ever_covered_any,num_steps,avg_concurrent_requests,RSU1_max,RSU1_peak_time_s,RSU2_max,RSU2_peak_time_s,RSU3_max,RSU3_peak_time_s,RSU4_max,RSU4_peak_time_s,RSU5_max,RSU5_peak_time_s,Cui2019_avg_latency_ms,Cui2019_throughput_mbps,Dabra2024_avg_latency_ms,Dabra2024_throughput_mbps,Cui2025_avg_latency_ms,Cui2025_throughput_mbps,Yan2025_avg_latency_ms,Yan2025_throughput_mbps,Ours_Intra_AKA_batch_avg_latency_ms,Ours_Intra_AKA_batch_throughput_mbps,Ours_Inter_AKA_batch_avg_latency_ms,Ours_Inter_AKA_batch_throughput_mbps,Ours_Intra_ReAKA_batch_avg_latency_ms,Ours_Intra_ReAKA_batch_throughput_mbps,Ours_Inter_ReAKA_batch_avg_latency_ms,Ours_Inter_ReAKA_batch_throughput_mbps,Ours_Intra_AKA_noBatch_avg_latency_ms,Ours_Intra_AKA_noBatch_throughput_mbps,Ours_Inter_AKA_noBatch_avg_latency_ms,Ours_Inter_AKA_noBatch_throughput_mbps,Ours_Intra_ReAKA_noBatch_avg_latency_ms,Ours_Intra_ReAKA_noBatch_throughput_mbps,Ours_Inter_ReAKA_noBatch_avg_latency_ms,Ours_Inter_ReAKA_noBatch_throughput_mbps
chaoyang_600_run6.sumocfg,600,101,RSU1,930.0,200.0,True,4586,37.724596598342,101,930.0,46,1069.0,21,929.0,14,813.0,9,370.0,10.977404914958376,18.914869341691066,3.046638421282109,380.386329866270387,1.353294453772327,579.823265408524549,3.148608005887428,447.815199549501017,1.585489345835122,832.968497192347968,1.610198956607036,826.183726542183081,1.053421635412105,575.275748460106001,1.078131246184019,566.569858987368320,1.627967241604856,811.234184548361668,1.677386463148684,793.091039942425368,1.095899531181838,552.977624784853674,1.145318752725667,533.333333333333371
chaoyang_600_run7.sumocfg,600,93,RSU1,891.0,200.0,True,5136,32.705023364485,93,891.0,42,970.0,17,371.0,12,344.0,8,511.0,9.516769338784732,18.914869341691066,2.641257686915801,380.386329866270387,1.173227303154167,579.823265408524549,2.729659365070003,447.815199549501017,1.374526721962571,832.968497192347968,1.395948512266309,826.183726542183081,0.913255072429876,575.275748460106001,0.934676862733614,566.569858987368320,1.411352578270982,811.234184548361668,1.454196158878457,793.091039942425368,0.950080928738286,552.977624784853674,0.992924509345762,533.333333333333371
chaoyang_600_run8.sumocfg,600,102,RSU1,1048.0,200.0,True,5073,32.087522176225,102,1048.0,41,1072.0,23,642.0,18,724.0,9,286.0,9.337083903015500,18.914869341691066,2.591388290951970,380.386329866270387,1.151075683027737,579.823265408524549,2.678120863394307,447.815199549501017,1.348574382022405,832.968497192347968,1.369591709047832,826.183726542183081,0.896011969248920,575.275748460106001,0.917029296274348,566.569858987368320,1.384704931992835,811.234184548361668,1.426739586043690,793.091039942425368,0.932142519219350,552.977624784853674,0.974177173270206,533.333333333333371
chaoyang_600_run9.sumocfg,600,76,RSU1,1140.0,200.0,True,4173,29.196261682243,76,1140.0,37,879.0,18,552.0,17,816.0,9,958.0,8.495761794392621,18.914869341691066,2.357890093457971,380.386329866270387,1.047357495327115,579.823265408524549,2.436807588785074,447.815199549501017,1.227060485981323,832.968497192347968,1.246184037383192,826.183726542183081,0.815276411214963,575.275748460106001,0.834399962616832,566.569858987368320,1.259935476635529,811.234184548361668,1.298182579439267,793.091039942425368,0.848151401869169,552.977624784853674,0.886398504672907,533.333333333333371
chaoyang_700_run1.sumocfg,700,126,RSU1,1030.0,200.0,True,5099,46.345361835654,126,1030.0,39,1085.0,25,364.0,18,295.0,11,329.0,13.485944149833147,18.914869341691066,3.742851421847378,380.386329866270387,1.662547165130398,579.823265408524549,3.868122934889149,447.815199549501017,1.947802867228846,832.968497192347968,1.978159079231199,826.183726542183081,1.294147883898789,575.275748460106001,1.324504095901142,566.569858987368320,1.999987744655792,811.234184548361668,2.060700168660498,793.091039942425368,1.346332761325735,552.977624784853674,1.407045185330441,533.333333333333371
chaoyang_700_run10.sumocfg,700,108,RSU1,864.0,200.0,True,5059,41.625222375963,108,864.0,43,990.0,25,1012.0,15,254.0,10,924.0,12.112440208736865,18.914869341691066,3.361652959082812,380.386329866270387,1.493221602292938,579.823265408524549,3.474165935165041,447.815199549501017,1.749424846016994,832.968497192347968,1.776689366673250,826.183726542183081,1.162342709626405,575.275748460106001,1.189607230282661,566.569858987368320,1.796294846412329,811.234184548361668,1.850823887724841,793.091039942425368,1.209212710021740,552.977624784853674,1.263741751334252,533.333333333333371
chaoyang_700_run2.sumocfg,700,108,RSU1,1168.0,200.0,True,5556,41.984341252697,108,1168.0,49,1068.0,22,370.0,19,982.0,12,1003.0,12.216939492439803,18.914869341691066,3.390655399567812,380.386329866270387,1.506104273758000,579.823265408524549,3.504139073973852,447.815199549501017,1.764517894168351,832.968497192347968,1.792017637688867,826.183726542183081,1.172370745140312,575.275748460106001,1.199870488660828,566.569858987368320,1.811792262418888,811.234184548361668,1.866791749459920,793.091039942425368,1.219645113390849,552.977624784853674,1.274644600431882,533.333333333333371
chaoyang_700_run3.sumocfg,700,114,RSU1,1010.0,200.0,True,5826,42.788362512872,114,1010.0,58,1038.0,22,272.0,17,165.0,8,150.0,12.450900030895635,18.914869341691066,3.455588156539553,380.386329866270387,1.534946928424262,579.823265408524549,3.571245100411846,447.815199549501017,1.798309299690990,832.968497192347968,1.826335677136921,826.183726542183081,1.194822234809441,575.275748460106001,1.222848612255373,566.569858987368320,1.846488995880484,811.234184548361668,1.902541750772346,793.091039942425368,1.243001930998935,552.977624784853674,1.299054685890798,533.333333333333371
chaoyang_700_run4.sumocfg,700,114,RSU1,1060.0,200.0,True,5052,47.346991290577,114,1060.0,51,1112.0,22,391.0,17,436.0,13,822.0,13.777406301662294,18.914869341691066,3.823743016626964,380.386329866270387,1.698478618566853,579.823265408524549,3.951721934085392,447.815199549501017,1.989899349960352,832.968497192347968,2.020911629255679,826.183726542183081,1.322117384798060,575.275748460106001,1.353129664093388,566.569858987368320,2.043212062153541,811.234184548361668,2.105236620744197,793.091039942425368,1.375430096991249,552.977624784853674,1.437454655581905,533.333333333333371
chaoyang_700_run5.sumocfg,700,111,RSU1,1006.0,200.0,True,5236,40.659281894575,111,1006.0,43,1017.0,22,997.0,17,276.0,11,211.0,11.831363119938452,18.914869341691066,3.283643605805838,380.386329866270387,1.458570419404072,579.823265408524549,3.393545644766873,447.815199549501017,1.708828299465178,832.968497192347968,1.735460129106124,826.183726542183081,1.135369787624099,575.275748460106001,1.162001617265045,566.569858987368320,1.754610650878469,811.234184548361668,1.807874310160361,793.091039942425368,1.181152139037390,552.977624784853674,1.234415798319282,533.333333333333371
chaoyang_700_run6.sumocfg,700,79,RSU1,1073.0,200.0,True,5480,29.746167883210,79,1073.0,43,879.0,19,460.0,15,363.0,8,690.0,8.655777899999588,18.914869341691066,2.402300518248061,380.386329866270387,1.067084280474402,579.823265408524549,2.482704410036378,447.815199549501017,1.250171943795561,832.968497192347968,1.269655683759064,826.183726542183081,0.830631991970763,575.275748460106001,0.850115731934266,566.569858987368320,1.283666128832056,811.234184548361668,1.322633608759061,793.091039942425368,0.864126177007258,552.977624784853674,0.903093656934264,533.333333333333371
chaoyang_700_run7.sumocfg,700,92,RSU1,949.0,200.0,True,5378,32.166232800296,92,949.0,40,983.0,21,373.0,16,795.0,10,697.0,9.359987750092413,18.914869341691066,2.597744960951873,380.386329866270387,1.153899269245004,579.823265408524549,2.684690288211071,447.815199549501017,1.351882432130823,832.968497192347968,1.372951314615017,826.183726542183081,0.898209884715454,575.275748460106001,0.919278767199648,566.569858987368320,1.388101610263956,811.234184548361668,1.430239375232343,793.091039942425368,0.934429062848587,552.977624784853674,0.976566827816974,533.333333333333371
chaoyang_700_run8.sumocfg,700,100,RSU1,778.0,200.0,True,5117,40.322845417237,100,778.0,34,978.0,24,280.0,19,178.0,11,147.0,11.733464142270815,18.914869341691066,3.256472995896020,380.386329866270387,1.446501433652525,579.823265408524549,3.365465647058810,447.815199549501017,1.694688547195616,832.968497192347968,1.721100010943906,826.183726542183081,1.125975135430912,575.275748460106001,1.152386599179202,566.569858987368320,1.740092071135424,811.234184548361668,1.792914998632004,793.091039942425368,1.171378659370720,552.977624784853674,1.224201586867300,533.333333333333371
chaoyang_700_run9.sumocfg,700,105,RSU1,977.0,200.0,True,5737,36.533379815233,105,977.0,48,1083.0,20,760.0,15,317.0,10,289.0,10.630775125675040,18.914869341691066,2.950435753878223,380.386329866270387,1.310561934111856,579.823265408524549,3.049185479518797,447.815199549501017,1.535424886874615,832.968497192347968,1.559354250653593,826.183726542183081,1.020158097960568,575.275748460106001,1.044087461739546,566.569858987368320,1.576561472546568,811.234184548361668,1.624420200104523,793.091039942425368,1.061294683632521,552.977624784853674,1.109153411190476,533.333333333333371
chaoyang_800_run1.sumocfg,800,109,RSU1,878.0,200.0,True,5988,43.017869071476,109,878.0,45,1075.0,19,552.0,14,461.0,10,246.0,12.517683685370550,18.914869341691066,3.474123106212372,380.386329866270387,1.543180017201045,579.823265408524549,3.590400406312571,447.815199549501017,1.807955001335978,832.968497192347968,1.836131705577794,826.183726542183081,1.201230975951886,575.275748460106001,1.229407680193702,566.569858987368320,1.856393121910459,811.234184548361668,1.912746530394092,793.091039942425368,1.249669096526367,552.977624784853674,1.306022505010000,533.333333333333371
chaoyang_800_run10.sumocfg,800,110,RSU1,1037.0,200.0,True,6366,38.348256361920,110,1037.0,53,1078.0,22,758.0,16,705.0,11,881.0,11.158882422242412,18.914869341691066,3.097005183788669,380.386329866270387,1.375667000471160,579.823265408524549,3.200660520734939,447.815199549501017,1.611700518378779,832.968497192347968,1.636818626295837,826.183726542183081,1.070836710650257,575.275748460106001,1.095954818567315,566.569858987368320,1.654880655042301,811.234184548361668,1.705116870876416,793.091039942425368,1.114016847313780,552.977624784853674,1.164253063147895,533.333333333333371
chaoyang_800_run2.sumocfg,800,110,RSU1,1074.0,200.0,True,5897,42.010683398337,110,1074.0,59,1273.0,19,814.0,16,637.0,11,914.0,12.224604740715355,18.914869341691066,3.392782791249715,380.386329866270387,1.507049245548552,579.823265408524549,3.506337668475420,447.815199549501017,1.765625001865317,832.968497192347968,1.793141999491228,826.183726542183081,1.173106323215169,575.275748460106001,1.200623320841080,566.569858987368320,1.812929031371845,811.234184548361668,1.867963026623667,793.091039942425368,1.220410352721697,552.977624784853674,1.275444347973518,533.333333333333371
chaoyang_800_run3.sumocfg,800,108,RSU1,959.0,200.0,True,5883,40.312935577084,108,959.0,66,993.0,31,997.0,20,455.0,13,428.0,11.730580497704548,18.914869341691066,3.255672677205312,380.386329866270387,1.446145937956738,579.823265408524549,3.364638542070170,447.815199549501017,1.694272056433690,832.968497192347968,1.720677029236680,826.183726542183081,1.125698413054496,575.275748460106001,1.152103385857487,566.569858987368320,1.739664421893487,811.234184548361668,1.792474367499467,793.091039942425368,1.171090778514293,552.977624784853674,1.223900724120273,533.333333333333371
chaoyang_800_run4.sumocfg,800,132,RSU1,936.0,200.0,True,6554,46.289288983827,132,936.0,61,1083.0,22,453.0,15,452.0,11,251.0,13.469627622825712,18.914869341691066,3.738322978333830,380.386329866270387,1.660535663716809,579.823265408524549,3.863442926457113,447.815199549501017,1.945446237412261,832.968497192347968,1.975765721696668,826.183726542183081,1.292582105584372,575.275748460106001,1.322901589868778,566.569858987368320,1.997567976808050,811.234184548361668,2.058206945376863,793.091039942425368,1.344703844980160,552.977624784853674,1.405342813548973,533.333333333333371
chaoyang_800_run5.sumocfg,800,113,RSU1,1163.0,200.0,True,6359,40.116527755936,113,1163.0,64,995.0,22,192.0,19,617.0,14,264.0,11.673428178644304,18.914869341691066,3.239810781569392,380.386329866270387,1.439100200188692,579.823265408524549,3.348245756093686,447.815199549501017,1.686017428526478,832.968497192347968,1.712293754206616,826.183726542183081,1.120213921056757,575.275748460106001,1.146490246736895,566.569858987368320,1.731188638779662,811.234184548361668,1.783741290139938,793.091039942425368,1.165385131309941,552.977624784853674,1.217937782670217,533.333333333333371
chaoyang_800_run6.sumocfg,800,110,RSU1,808.0,200.0,True,5472,44.924524853799,110,808.0,58,995.0,24,1003.0,17,997.0,13,288.0,13.072497638157405,18.914869341691066,3.628104627192847,380.386329866270387,1.611577480080349,579.823265408524549,3.749535617872667,447.815199549501017,1.888087930555485,832.968497192347968,1.917513494334724,826.183726542183081,1.254472432017497,575.275748460106001,1.283897995796736,566.569858987368320,1.938672945540863,811.234184548361668,1.997524073099340,793.091039942425368,1.305057447002875,552.977624784853674,1.363908574561352,533.333333333333371
chaoyang_800_run7.sumocfg,800,105,RSU1,1065.0,200.0,True,5877,32.919006295728,105,1065.0,52,1082.0,24,552.0,19,618.0,10,702.0,9.579035803981183,18.914869341691066,2.658538948442962,380.386329866270387,1.180903512846636,579.823265408524549,2.747519022460313,447.815199549501017,1.383519996596840,832.968497192347968,1.405081945720541,826.183726542183081,0.919230331801898,575.275748460106001,0.940792280925599,566.569858987368320,1.420586797685829,811.234184548361668,1.463710695933232,793.091039942425368,0.956297132890887,552.977624784853674,0.999421031138290,533.333333333333371
chaoyang_800_run8.sumocfg,800,117,RSU1,954.0,200.0,True,6106,44.349983622667,117,954.0,60,1120.0,25,755.0,19,1029.0,12,151.0,12.905313034392638,18.914869341691066,3.581704677366590,380.386329866270387,1.590966962495935,579.823265408524549,3.701582683098659,447.815199549501017,1.863941111693450,832.968497192347968,1.892990350966297,826.183726542183081,1.238428942679354,575.275748460106001,1.267478181952201,566.569858987368320,1.913879193252573,811.234184548361668,1.971977671798267,793.091039942425368,1.288367024238477,552.977624784853674,1.346465502784171,533.333333333333371
chaoyang_800_run9.sumocfg,800,114,RSU1,1065.0,200.0,True,5624,35.947012802274,114,1065.0,45,998.0,24,1001.0,23,633.0,11,565.0,10.460149361308096,18.914869341691066,2.903080753911646,380.386329866270387,1.289527190255974,579.823265408524549,3.000245529516192,447.815199549501017,1.510781054053970,832.968497192347968,1.534326347439460,826.183726542183081,1.003784385490698,575.275748460106001,1.027329678876188,566.569858987368320,1.551257390469331,811.234184548361668,1.598347977240310,793.091039942425368,1.044260721906059,552.977624784853674,1.091351308677038,533.333333333333371
chaoyang_900_run1.sumocfg,900,111,RSU1,940.0,200.0,True,6602,39.115873977582,111,940.0,60,1082.0,22,761.0,20,544.0,15,960.0,11.382249936988730,18.914869341691066,3.158997982429550,380.386329866270387,1.403203747197811,579.823265408524549,3.264728189790955,447.815199549501017,1.643961951529830,832.968497192347968,1.669582848985147,826.183726542183081,1.092271664950009,575.275748460106001,1.117892562405326,566.569858987368320,1.688006425628588,811.234184548361668,1.739248220539221,793.091039942425368,1.136316139048767,552.977624784853674,1.187557933959400,533.333333333333371
chaoyang_900_run10.sumocfg,900,121,RSU1,894.0,200.0,True,7489,49.622513019095,121,894.0,58,1169.0,31,1001.0,23,864.0,9,435.0,14.439555818400457,18.914869341691066,4.007514151422123,380.386329866270387,1.780108409534000,579.823265408524549,4.141643804112737,447.815199549501017,2.085534977166530,832.968497192347968,2.118037723194038,826.183726542183081,1.385659053545213,575.275748460106001,1.418161799572720,566.569858987368320,2.141409926826031,811.234184548361668,2.206415418881046,793.091039942425368,1.441534003204714,552.977624784853674,1.506539495259728,533.333333333333371
chaoyang_900_run2.sumocfg,900,114,RSU1,849.0,200.0,True,7093,46.182433385027,114,849.0,79,1089.0,26,194.0,17,892.0,10,1005.0,13.438533925842314,18.914869341691066,3.729693320174802,380.386329866270387,1.656702432821083,579.823265408524549,3.854524437614530,447.815199549501017,1.940955310305926,832.968497192347968,1.971204804173119,826.183726542183081,1.289598269843501,575.275748460106001,1.319847763710694,566.569858987368320,1.992956730297467,811.234184548361668,2.053455718031853,793.091039942425368,1.341599689835042,552.977624784853674,1.402098677569428,533.333333333333371
chaoyang_900_run3.sumocfg,900,137,RSU1,976.0,200.0,True,6689,46.438780086710,137,976.0,69,1130.0,22,178.0,22,256.0,11,557.0,13.513127739871639,18.914869341691066,3.750395879802719,380.386329866270387,1.665898358050556,579.823265408524549,3.875919902377096,447.815199549501017,1.951729049484258,832.968497192347968,1.982146450441053,826.183726542183081,1.296756495141297,575.275748460106001,1.327173896098092,566.569858987368320,2.004019115861894,811.234184548361668,2.064853917775484,793.091039942425368,1.349046561518933,552.977624784853674,1.409881363432523,533.333333333333371
chaoyang_900_run4.sumocfg,900,114,RSU1,1119.0,200.0,True,6784,37.966833726414,114,1119.0,69,982.0,27,551.0,17,495.0,10,443.0,11.047893012381785,18.914869341691066,3.066201491745202,380.386329866270387,1.361984226267653,579.823265408524549,3.168825843307699,447.815199549501017,1.595670087853732,832.968497192347968,1.620538363944533,826.183726542183081,1.060185864976387,575.275748460106001,1.085054141067189,566.569858987368320,1.638420742629674,811.234184548361668,1.688157294811276,793.091039942425368,1.102936519752330,552.977624784853674,1.152673071933932,533.333333333333371
chaoyang_900_run5.sumocfg,900,111,RSU1,1074.0,200.0,True,5960,43.492281879194,111,1074.0,70,1518.0,29,916.0,24,273.0,14,553.0,12.655732119462966,18.914869341691066,3.512436684563725,380.386329866270387,1.560198627852334,579.823265408524549,3.629996322483187,447.815199549501017,1.827893622818775,832.968497192347968,1.856381067449647,826.183726542183081,1.214478479194619,575.275748460106001,1.242965923825492,566.569858987368320,1.876865932214747,811.234184548361668,1.933840821476492,793.091039942425368,1.263450788590592,552.977624784853674,1.320425677852336,533.333333333333371
chaoyang_900_run6.sumocfg,900,139,RSU1,1008.0,200.0,True,6863,52.371703336733,139,1008.0,61,1123.0,24,672.0,20,242.0,14,625.0,15.239537210549134,18.914869341691066,4.229538761474521,380.386329866270387,1.878730113798607,579.823265408524549,4.371099475593709,447.815199549501017,2.201077947836196,832.968497192347968,2.235381413521756,826.183726542183081,1.462427443974920,575.275748460106001,1.496730909660480,566.569858987368320,2.260048485793357,811.234184548361668,2.328655417164477,793.091039942425368,1.521397981932081,552.977624784853674,1.590004913303201,533.333333333333371
chaoyang_900_run7.sumocfg,900,121,RSU1,876.0,200.0,True,5978,45.303947808633,121,876.0,51,994.0,26,911.0,24,994.0,14,698.0,13.182905164938433,18.914869341691066,3.658746825025183,380.386329866270387,1.625188519739083,579.823265408524549,3.781203395951917,447.815199549501017,1.904034318501218,832.968497192347968,1.933708404315873,826.183726542183081,1.265067438608261,575.275748460106001,1.294741524422916,566.569858987368320,1.955046563733739,811.234184548361668,2.014394735363048,793.091039942425368,1.316079683840782,552.977624784853674,1.375427855470091,533.333333333333371
chaoyang_900_run8.sumocfg,900,111,RSU1,949.0,200.0,True,6232,46.522304236201,111,949.0,54,1169.0,27,551.0,21,963.0,12,825.0,13.537432265083556,18.914869341691066,3.757141290115565,380.386329866270387,1.668894619865226,579.823265408524549,3.882891078466015,447.815199549501017,1.955239402439041,832.968497192347968,1.985711511713752,826.183726542183081,1.299088823491667,575.275748460106001,1.329560932766378,566.569858987368320,2.007623517009003,811.234184548361668,2.068567735558426,793.091039942425368,1.351472938061629,552.977624784853674,1.412417156611052,533.333333333333371
chaoyang_900_run9.sumocfg,900,120,RSU1,989.0,200.0,True,7402,34.286138881381,120,989.0,50,1156.0,26,728.0,18,530.0,13,241.0,9.976854980815316,18.914869341691066,2.768948576060336,380.386329866270387,1.229946660091783,579.823265408524549,2.861624009456709,447.815199549501017,1.440977844906684,832.968497192347968,1.463435265873989,826.183726542183081,0.957406142123685,575.275748460106001,0.979863563090990,566.569858987368320,1.479584037287119,811.234184548361668,1.524498879221728,793.091039942425368,0.996012334504120,552.977624784853674,1.040927176438730,533.333333333333371
